_count,words
1106,飞起
4679,尤其
4313,结束
991,和谐
1385,舆论
3202,利益
119,为准
527,干扰
113,变强
1349,多大
11,嘴软
3026,达
38,格利
38,达格利什
231,鸟样
3325,有时候
174,人蜜
55,清净
90,忠臣
3215,笑话
43,死亡威胁
3468,吓
6983,尿
1857,千万
30977,皇马
410,人情味
142,那家
1322,惹
637,劳尔
2575,卡西
3584,曾经
257,涨工资
252,说来说去
1204,生气
7300,呗
120,十二年
522,换来
1702,不值
2485,远射
1142,算不算
2129,多次
798,拯救
577,一己
1110,之力
7205,帮
1695,冠
6158,青训
70,数不清
898,奖杯
89,任劳任怨
3497,跳
267,丢掉
1586,队内
399,开着
229,以此
389,对应
1204,再次
68,大骂
79,我求
13652,问
1428,脑
9,残人蜜
1296,说到底
191,趁着
847,低谷
11,自恃
1491,头牌
189,敢动
2096,换成
422,人情
45,谈得上
1475,那天
5667,起
205,划
10,界线
6420,当初
1848,伤害
1340,否定
785,说鲁尼
1066,说了算
344,这得
188,如日中天
5182,小贝
310,引发
2640,飞
873,指责
15,年少无知
36,李夏普
29,鬼混
7,劈头盖脸
11,训了
1216,一顿
13,痛改前非
49,活化石
110,所作所为
1033,两位
1027,可比性
556,我发
281,潜水
1431,将来
3503,名宿
5129,几场
348,查爵
3534,记录
1060,养老
112,无心
48,搅乱
1103,替补席
2303,退休
279,该是
767,坐在
334,自愿
2967,也好
366,强迫
1272,总之
5963,下来
374,配得
721,任何人
3725,责任
593,义务
1037,承担
51,做错事
1455,受到
4306,骡子
194,真性情
729,几万
53,拿头
45,万胖
2280,周薪
1184,吵
7540,甚至
191,落井下石
4207,棒子
15,温存
57,胸怀
33,情操
134,美其名曰
633,做过
574,呸
169,破事
4120,理由
29,不护
1867,活该
6433,怪
6789,豪门
1786,托蒂
2669,清洗
1591,命
13161,岁
173,村长
141,踢不出
36,提辖
116,这般
105,天外飞仙
215,不禁
521,声
27,天外
2312,下滑
1946,开玩笑
1013,球商
1838,干什么
871,帽子戏法
13,鲁尼算
1661,说真的
729,老头子
421,最惨
7,鲁蜜能
31,洗鲁尼
156,儿梦皇
3805,留
1118,不下
94,扛起
39,担子
280,扛不住
828,狗屎
998,跳水
574,看清
244,乱咬
4799,跪
6238,舔
1124,劳资
140,棋
3180,封
34,受精卵
2173,昨晚
6,从费
299,巴都
329,黑过
7588,总
334,迫害
167,妄想
1089,玻璃心
420,进个
2332,高潮
1194,总有
3591,鸡鸡
647,码
183,上千
5687,字
38,太拼
372,黑而
496,小黑
366,屋
3588,可怕
388,断章取义
9421,原来
30,房本
7830,名字
4626,房子
387,婚后
93,还贷
2861,部分
716,夫妻
115,共同财产
165,分割
1175,没钱
168,拍卖
9377,办法
1256,在家
730,一分钱
301,挣得
907,懂吗
1262,爸妈
3136,并且
30,赠予
30,没份
1142,法院
3328,很难
581,认定
7561,难
22,查明
8753,卧槽
830,狗屁
2391,规定
66,抢钱
118,结了婚
1044,挣
4353,一半
42,扯平
1102,贷款
880,挣钱
73,全聚德
6584,便宜
51,坊
364,难吃
2622,推荐
18,大董
819,鸭
2090,味道
22541,有点
6,羲
24,鸭王
377,没吃过
1158,差远了
75,新开
535,创业
1443,阶段
149,小店
6586,砸
423,招牌
92,饭馆
125,烤鸭
3046,骗
513,外地人
633,朝
389,北大
115,旁
68,老师傅
910,轻易
613,正经
422,开档
1499,弱队
3711,买来
2655,凯恩
2174,租借
869,英冠
190,剧透
79,刚玩
1440,晕
1939,哪儿
2589,半
3871,剧情
1115,固定
231,几人
172,三种
3067,性格
6101,区别
4855,控制
1888,全队
781,开场
151,两分钟
133,换下去
3601,一看
453,玩儿
18,只玩过
2004,必然
3187,改
6902,前腰
1023,干掉
3599,说不定
1650,借楼
5043,这货
13457,世界杯
7765,意大利
547,除
5341,巴西
1119,以外
3872,最强
112,一晃
1343,十几年
165,十五年
2652,罗马
149,球霸
6278,经验
2273,名气
1077,大于
10591,国家队
715,鸡肋
8724,放
3407,那时
2734,电话
341,保送
2750,非要
528,较真
5941,球星
494,软脚
569,虾
8109,韩国
2532,不比
10900,德国
8212,英国
7816,法国
235,全明星
115,梦之队
691,不及
7273,意甲
680,没落
1523,五年
3101,两人
1348,巅峰期
325,太早
386,担任
42,衰老
267,先天
4933,天赋
464,后天
388,终老
601,团结
660,尽
17,余威
511,起到
19,传帮带
53,阿四娜
5,人中之龙
475,速度慢
1568,准
1334,一共
572,短传
3163,长传
5757,超过
3004,超
232,精度
139,长老
1985,喂
509,内斯塔
647,几位
1272,生涯
873,说服力
10154,欧洲杯
3214,大赛
1680,红牌
386,有伤
1594,率
78,零点
11,火上
339,烤
1115,拿过
414,延续
24,伤前
884,脚法
5230,差距
140,大开大合
493,人少
1042,区域
1866,则
322,古典
1720,等级
475,细腻
2603,度
2813,具体
445,参照
182,吊射
1205,真要
58,分个
408,高下
3787,下面
1043,打人
259,近距离
3618,哥
1610,互相
3177,成就
8,争论不休
21,狗王
62,过顶
246,赫
6045,时期
4726,禁区
850,传给
7050,队友
677,通常
53,往右
7378,最近
254,两脚
2065,路过
1285,种
823,集中
78,精细
1142,多数
2707,放在
712,赛场
1912,进不了
258,吉个斯
2360,踢法
1669,不吃
441,精准
1646,贝克汉姆
1135,视野
6067,更好
607,三八
9,脑残巴
414,绿帽
259,丁
12,可特
3162,高兴
1682,咱
485,掰
564,手指
272,数数
323,无冠
2229,丁丁
2402,伟大
326,黑得
292,全胜
8010,夺冠
46,质壁
211,分离
2763,慢
3120,保护
561,本国
916,长时间
383,侵犯
2644,最多
432,想当然
1792,本土
622,比得上
10192,巅峰
2822,好不好
2777,跟着
43,进到
398,欧冠四强
3931,年纪
234,利兹联
188,包揽
351,盛世
2677,能比
1872,四大
494,支
5173,西甲
133,三支
3724,德甲
32,争前
1337,呵
10992,英格兰
11,早滚
292,扫地出门
121,节奏快
3073,一辈子
742,记
7,五台
115,体育新闻
6,挑落
919,五大
1962,天王
4357,大概
471,皮耶罗
2815,亨利
14,沙克
179,记着
1727,刺
772,竞争对手
13346,尤文
787,相同
4925,齐达内
5681,司机
437,打前锋
6365,最佳
101,小鬼子
287,田
854,巴蒂
136,德尔
25,维奇奥
1345,身后
620,人太多
51,蒙特拉
101,卡萨诺
793,影锋
2492,啪啪
2201,啪
1360,阵型
7109,门将
32,安东尼奥
1674,利
7280,中卫
559,萨
15,莫埃
713,尔
150,阿尔
22,代尔
208,记不住
1503,左
9,坎德拉
666,双后腰
22,埃莫森
24,托马西
774,扎
1905,双
1244,号称
2219,德比
1983,之王
2934,飞机
4310,主教练
345,卡佩罗
1161,波
183,佛罗伦萨
797,重伤
94,创下
11,连小
18922,日本
2188,冲
2797,球场
2702,衣服
7326,穿
531,内裤
46,退场
3574,第
540,拉齐奥
140,帕尔马
7798,内
364,德维德
11390,后腰
527,贝隆
150,图拉姆
408,卡纳瓦罗
915,布冯
4204,米兰
2904,名
8249,咋
370,打肿
387,别跟我
1759,死忠
1413,细节
385,老汉
6,泽比纳
107,打起
986,破产
373,战神
3293,张
1309,嘿嘿
729,脱
2111,剩
174,裤衩
8907,怕
3789,亚洲
2868,意识
201,记忆犹新
699,好多年
6751,整个
655,惨案
1376,没看
847,宋
424,护士
1353,难受
4954,唉
7285,哎
496,泪
11,埃德蒙
577,外号
225,野兽
4711,巨星
1534,一期
35,退而求其次
444,何止
3594,追
246,追上
2662,卡卡
68,狼王
846,最有
4467,废
96,应为
3440,买个
165,百度搜
32,豁然开朗
223,名头
1544,西安
107,拖地
48,王比
655,不论
313,何时
42,甩出
844,小朋友
280,顺着
3511,以及
1083,往往
9,感来
12,拨球
412,随后
30,做下
4805,动作
470,球感
8153,经常
42,闹笑话
2441,皮尔洛
589,王子
223,抽射
19333,梅西
79,和小罗
43,偷师
447,马赛
349,回旋
126,单词
4331,坐
1454,费电
76,两把刷子
32,不怵
447,想不通
3619,运动
11,跑跳
273,退化
1363,瞬间
25,归零
3825,一切
2661,强大
645,注重
746,保养
444,希勒
299,自律
84,早衰
3920,型
155,谢林汉
4138,姆
1119,归
20,积极参与
4065,体系
1807,调整
888,时机
941,错过
5416,受伤
61,腿脚
1207,爆发力
10426,影响
232,多牛
821,吓死
2418,煤球
112,飙
843,各自
260,射手榜
307,德罗西
48,肚腩
157,瑟瑟
230,发抖
383,哔
513,冲动
92,比较慢
850,弱点
18,年大伤
1238,初
18,愈
5929,前场
552,梳理
423,亮眼
4022,效果
9312,非常
1966,皮
63,器重
151,越老越
827,贼
1775,出色
5,有妙
140,毛躁
6549,加上
1889,不足
907,太快
124,鲁伊科
229,斯塔
5149,年代
608,巴乔
771,散步
273,全部都是
575,有趣
1843,从小
1934,长大
230,纠缠
5,亲上
41,安布
29,罗西尼
2026,一把
660,分开
1411,瞎说
454,多岁
347,一条龙
1542,踢出来
179,无畏
226,人里
6317,算是
1622,博
1100,尔特
181,正直
39,九岁
122,正值
1044,没到
2972,淘汰
267,挽回
1818,面子
1561,快速
27,打蒙
100,死死
4768,国米
1957,人员
462,不稳
489,完胜
758,巴神
1600,显得
1181,喽
1415,期间
323,尼那
120,青训营
321,史密斯
181,纯种
2579,曼巴
5,强外
29,哪强
1229,流氓
35,登高
599,梁山
154,遭殃
2202,侮辱
194,救主
7105,看着
614,费劲
1510,带领
789,抱歉
11,爆完
1633,板凳
4042,慢慢
375,干得
126,萎了
509,壮士
382,这碗
496,热翔
634,上路
290,没赢
446,也罢
111,吹鲁尼
415,单车
1592,少年
563,承诺
8,技术顾问
52,算毛
86,滚出去
405,不济
536,不输
7505,恶心
648,瞧不起
924,接球
13,头点
41,挑起来
269,头顶
222,从头
181,勾
81,一气呵成
49,赏心悦目
275,试试看
4265,找到
6139,视频
777,两翼
648,齐飞
982,打败
1139,至
589,起飞
291,梨
1287,号位
701,那会儿
510,爆表
110,能造
689,没少
35,罗马队
89,中田英寿
84,前锋线
144,卡福
89,萨穆埃尔
354,那批
12,差鲁尼
2751,相当
139,平稳
192,直到现在
271,单场
58,爆鲁尼
403,最弱
1281,场场
909,换下
118,双核
972,出彩
941,澳大利亚
4809,那场
5661,突破
391,颠覆
29,鲁尼好
1897,角球
1696,恢复
291,阻挡
1905,退出
30,截取
1477,胜
344,长久
3093,保持
2140,毁
3983,十年
3760,达到
1511,选手
165,滚出
49,不滚
52,鲁伊
149,齐秃
35,数出
545,齐
1039,秃
256,老狗
2137,实况
2573,值
87,秃头
224,拉丁
343,少有
181,硬朗
13,王出
2564,道
1511,即
19,层主老
278,里瓦尔多
1442,一说
29,六边形
213,直观
552,反映
2661,特点
1947,综合
199,绝对速度
17,略慢
1604,缺点
315,数值
214,欧锦赛
2245,吐
1180,时刻
20,不达
691,预期
10,受困
5798,于
535,低迷
274,英格兰队
3300,力量
65,并存
775,冲击力
3350,控球
10054,组织
4203,非
4225,要说
3807,打法
936,对阵
4849,无法
43,论断
8462,目前
1643,似乎
1088,激烈
82,火线
1225,复出
940,摆在
683,绝大多数
1255,不再
1969,相当于
4015,卡神
841,别提
136,最出色
220,九号
6,半是
290,伤愈
574,开赛
355,不管怎么
326,哪点
763,酱油
759,何来
19936,国家
59,整只
82,钢钉
48,比饼
46,王强
9416,欧洲
2069,金靴
739,半斤八两
165,横空出世
6783,干嘛
1485,查查
1429,成名
17,云里金刚
947,原本
2337,领先
1193,卢卡
1258,库
1613,贱
5655,素质
20,百场
73,千场
606,纪念
860,赛
862,一轮
83,搅局
45,每球
32,必争
45,埃尔南德斯
646,总共
4911,红魔
3052,出场
105,粒
22,拍手称快
241,往死里
2253,豌豆
245,把握住
177,里头
20,看范
513,卫兵
1385,回归
372,助
582,空门
1286,不进
2760,言论
1761,不卖
99,瞎了眼
1008,犯
190,胃病
48,蠢猪
650,高贵
117,抓住机会
10036,马夏尔
13,滑儿
987,跑跑
135,墙头草
65,三道
41,砍瓜切菜
3157,似的
49,切菜
6167,多特
4909,几天
600,打平
204,药厂
105,二比
428,水分
93,惜败
1644,输给
4122,莫耶斯
2733,大多数
6,仁吹
40,丧尽天良
683,不但
6,吹拜仁
114,烂泥
474,交手
77,互有胜负
1397,传说
385,一平
115,一负
228,德吹
7081,实在
175,没脸
834,轮不到
4695,特
1000,祖宗
6622,全家
366,回收
2009,西
264,超高
12,滚边
8,西吹德
1540,法甲
1540,一大堆
459,名帅
123,聚集
32,好玩儿
66,咋个
445,当回事
339,甩卖
464,阿迪达斯
206,耐
1190,克
72,运动鞋
69,篮球鞋
25,出厂价
81,一两百
24,货到付款
1719,万英镑
15,二周
92,奇瑞
2967,中超
318,浩克
906,梅
2174,实际上
1307,买不起
7278,西班牙
104,税率
3026,接近
726,辣
33,未有
539,死神
591,火影
378,烂尾
516,结尾
9,破面
403,篇
26,画蛇添足
1116,作者
897,画
503,交代
1529,良心
9,全知全能
4612,秒
1724,砍
2019,刀
31,太仓促
1523,忍
25,露琪亚
9697,女
7,寒羽良
26,城市猎人
1110,进前
1120,十
596,上榜
4204,屌丝
8129,男
209,榜样
34,樱木花道
530,威武
80,富奸
2145,天才
2952,一边
30,富坚
324,扑街
13,富坚义博
826,我操
708,亲妈
1806,更新
7,两上
15,月刊
5,老鬼
2511,作
183,杠
66,鸟山明
305,圣斗士
498,说个
7850,早
174,平均水平
2380,作品
127,哆
2054,梦
8,乱马
68,腰斩
464,处女
50,机器猫
116,漫
2135,平均
1652,曾
219,短暂
1016,辉煌
4635,只不过
7,集英社
48,一贯作风
794,重复
1116,升级
38,打怪
197,读者
1766,失去
74,新鲜感
24,车田
2283,人气
73,盔甲
797,身
8,铠
428,棒球
67,英豪
55,當然
149,不會
14,小南
2499,范
5029,厨师
853,阿贾克斯
977,不败
999,称为
61,小人得志
1073,天生
141,再烂
67,球龄
1837,成长
2695,传奇
1051,娱乐圈
2561,激动
543,兰
186,充其量
223,阅历
51,大红包
2208,统一
1183,个人感觉
342,除去
1989,英语
1362,商业价值
4702,优势
536,那儿
5,天远
1865,可爱
145,话语
7535,了解
3348,人才
65,锦衣卫
1527,要不然
3468,无脑
3446,质量
927,这儿
1359,这方面
1154,相关
123,水帖
1216,帖
64,几篇
132,搬运
3529,睡
111,好长
1939,突突突
1814,后入
109,粗来
487,愉快
319,奶子
1780,我能
27,可儿
322,许
5219,老板
32,失联
536,程序
890,召唤
2841,臭
745,尾巴
43,能养
2685,一只
485,宠物
3730,每天
473,遛
386,吊炸天
7029,日
519,熊猫
179,显摆
1243,揍
36,幼年
779,中华
119,田园
535,犬
6,松狮
382,化妆
36,化成
299,稳得
130,三分钟
922,带走
42,墨水
282,中出
578,叛徒
32,博卡
871,青年
313,真像
26,二姐
733,戳
40,红点
29,质检
167,章
1637,合格
888,盖
2259,微信
740,戒赌
584,瘫痪
1628,受不了
229,嘞
321,玛德
308,卖萌
312,可耻
1741,偷
65,国宝
2768,急
281,投胎
2503,不知
6990,如何
26,深山
3913,据说
119,条子
2664,菜
2671,热
2633,肉
1015,死刑
124,无期
14922,月
1396,四川
50,无意间
105,陷阱
374,带有
13,项圈
66,煮熟
1267,还给
1277,姐姐
360,法庭
295,判决
124,入狱
73,文献
6,偷猎
56,大熊猫
123,定罪
43,要判
85,即便如此
126,杜绝
116,走私
125,逮捕
41,缴获
685,熊
78,为生
77,划船
41,浆
37,扬帆
1047,风
1784,一生
44,全靠浪
2700,浪里个
1693,浪
3919,玩意
435,发起
875,懒
295,合力
646,仅次于
79,北极熊
1170,兽
363,永不
25,为奴
221,杀伤力
482,超强
44,好斗
3000,怂
217,富贵
11,仓廪
13,实而知
45,礼节
717,不愿
217,交配
322,物种
356,灭绝
1141,奇迹
3285,人类
1459,帮忙
193,赵老师
1862,动物
1291,懂得
1019,能量
111,节省
2223,射
25,射射
1697,犯罪
341,干涉
27,自然选择
217,分布
76,遍布
623,陕西
396,山西
492,湖北
594,湖南
928,安徽
715,大片
3246,活
89,一万倍
2913,本事
1203,不肯
79,天敌
93,圈养
216,野外
950,上升
41,满是
664,食物
3217,环境
16,濒危动物
91,古时候
10,貔
755,山
50,蜀中
977,机器
502,贤
213,修好
7,二缺
3038,奇怪
1737,一口
2146,一块
47,咬掉
12,食草动物
40,食肉
30,杂食
41,偷吃
98,主食
92,竹子
334,杠杠
2175,一家
45,果子
90,滚滚
853,一根
30,划到
2943,嘴
2515,边
4296,小时候
1275,好玩
1078,小孩子
141,小老虎
3199,反
570,饭店
943,网
673,暴击
215,人命
808,值钱
388,租出去
222,美金
761,前段时间
20,轰动一时
79,枪杀
46,主犯
10,数罪并罚
933,其余
1278,最低
1253,判
2591,外国
5145,想要
977,得出
84,血本
1175,人能
2668,价值
18218,一般
410,屁民
47,四等
436,公民
1318,宝宝
1816,成本
6,还得付
194,租金
600,平等
410,条约
233,爱心
3349,废物
20,真图
16,假图
412,拽
173,肠子
63,微博说
3580,感情
17,一男
105,几秒钟
180,搜到
1101,上映
5943,图
60,松下
122,童子
165,几楼
66,寻
11,隐者
21,不遇
107,想修
87,扳手
237,没车
256,有车
66,速速
1632,暖
220,衰湖
340,衰
426,儿联梦
227,任天堂
2023,许贤
1080,直塞
226,记性
1376,没戏
3723,明天
374,你行
13,张大嘴
5422,渣
400,最初
297,爱上
204,时间段
143,厚古薄今
310,中华民族
1811,优秀
31,传统美德
1956,动不动
350,上纲上线
516,说得对
18,对个
467,厚
301,古
44,不厚
824,偏偏
999,层主说
68,靠谱点
1220,网友
955,普及
8,群英
7310,时代
12672,历史
1803,三国
478,轮流
28,坐庄
169,二人转
701,垄断
3186,网络
1406,发达
1151,一本
505,杂志
146,身影
486,一篇
3049,所
142,好强
7962,第二
1013,看成
359,咦
2424,看法
1622,信息
1045,太少
165,金元
4508,严重
462,抱团
3696,刷
180,坚守
309,越来越少
333,虚高
4892,身价
4673,越来越
667,离谱
1906,其次
2185,杀人
2177,更加
12,单一化
856,特色
2509,范尼
622,件
658,印
976,报纸
1584,介绍
6678,道理
1193,单独
774,人来
35,取得胜利
1454,科技
3369,明星
1317,资料
319,这会
4785,影响力
543,对头
1768,黄金
281,十一
58,倚老卖老
802,虽说
1076,一方面
92,大不如前
1460,段时间
119,逢
74,交接
208,三强
1116,四强
789,西超
375,双雄
64,明星阵容
1218,放到
436,皇萨仁
1480,周末
126,必看
872,岁数
543,熬
1112,第二天
726,啥事
135,体坛
101,周刊
4991,体育
97,必买
1021,上网
66,新郎
721,网易
743,反倒
94,无关紧要
2505,喷子
1229,主子
114,中小
3259,传统
517,强国
1342,一批
139,两代
234,耀眼
2548,不像
48,两极分化
1829,太大
76,百花齐放
1193,梅罗
723,罗在
873,名声
6,大躁
474,那帮
3711,远
6,梅罗放
7732,过去
7850,顶级
250,一员
1819,统治
1881,废话
1096,安德森
280,够不够
22,名声大噪
194,金童奖
528,屁用
2659,年轻人
336,罗梅西
62,真成
3284,大罗
67,舍普
84,琴科
83,壮年
130,罗梅
48,西比
333,真够
23,罗和梅
666,卡洛斯
10,没破过
425,大门
1255,体制
1750,淘汰赛
4802,球王
1924,不靠
5693,谱
113,爆得
3619,手
464,晃
594,骨折
472,贝肯鲍尔
10,借调
3077,一线
319,成狗
24,甘伯杯
892,尤文图斯
681,维埃拉
247,恼羞成怒
61,对梅西
3041,犯规
8,连得
759,黄牌
1288,赛后
21,梅西得
341,每人
156,手枪
2230,美洲杯
1140,多个
140,不够看
106,倾斜
2608,一流
805,默契
905,球盲
1439,比例
437,倒退
1666,这帮
62,捏造
450,要点
20,脸行
39,满打满算
101,年进
5376,阿根廷
473,再者
228,只见
2536,进步
873,一两个
178,黄萨仁
10,挖遍
59,黄萨
314,买不来
6492,还好
2039,保级
208,一亿多
68,梅西过
23,夹防
2396,搜
7,撞柱
97,联防
1865,轻松
880,却是
730,突
240,找不出
246,碰见
1191,假设
4817,意义
1694,几十年
905,现象
864,维持
2506,团队
4479,配合
823,讲究
422,跑位
2931,出球
511,能进球
