Z_count,words
282,中途
282,变心
280,你害
140,不忠
140,不义
140,纵容
140,喊娘
279,马雅
140,舒跟个
423,老外
279,先爱上
139,微博骂
139,舒
139,祝愿
139,如马蓉
139,我个
417,免签
139,可用
278,求解
278,盈利
278,腾空
834,薪金
278,奇怪的是
278,签新
278,选纽卡
278,纽卡
278,时玩过
278,换人
834,谈好
278,出价
278,求购
278,另一家
278,两笔
278,新东家
278,我花
278,玩过来
278,扣除
556,重签
278,快要
278,存档
278,签完
417,薪资
278,就读
278,档换
139,没用过
321,几代
139,古力
139,第二年
139,掏空
575,骚
139,陈驰
139,拟
276,呦
138,狗旺财
138,真是假
413,黄文
285,忙
138,操守
138,羽毛球
551,李娜
138,秀逗
138,魔导
507,士
276,打网球
276,排球
138,三月底
138,周日
341,不同于
138,南方
138,界限
276,春季
276,春天
276,校园
138,植物
342,不甘寂寞
138,小草
138,百花
138,含苞待放
138,焦急
138,等待
138,受精
138,到来
138,少男少女
276,荷尔蒙
276,分泌
138,激增
138,纷纷
138,褪去
138,笨重
138,棉衣
138,线条
138,单衣
138,春日
276,教室
138,操场上
138,打篮球
138,踢足球
138,起伏
138,叫喊声
138,高三
138,校队
138,此时
138,我和倩
138,住校生
138,复习功课
138,倩
138,平底鞋
138,牛仔裤
138,外套
138,半塞
138,书包
138,上身
138,薄薄的
138,粉红色
138,难掩
138,胸前
138,凸起
396,曲线
138,一览无余
276,十八岁
138,往常
138,相触
138,忘我
138,开放
138,班级
138,一两
138,情侣
138,遭受
138,非议
158,高考
138,压抑着
138,满腹
138,化为
253,动力
137,叫丽娜
137,后悔莫及
137,对倩
137,我爱你
411,做爱
372,高手
137,桂鱼
137,先码
364,好好看
274,十五级
274,心凉
274,摇头
274,拼劲
274,仿佛
294,伤痕
274,打不上
274,笔误
924,小胖
136,人带
1048,混个
272,两件事
448,有木有
934,我超
272,总结
272,人才济济
270,马克
268,打多
268,打少
134,无闹
401,球速
268,飘飘忽忽
665,奉
279,吐出来
268,咽下去
268,第二轮
268,嗅到
267,那明明
133,顶上
266,示意
266,一扫而过
270,重播
266,欲加之罪
266,何患无辞
266,摆脱
266,这活
133,长期保持
133,强烈
399,大龄
532,勤奋
266,不可或缺
266,二当家
266,鲁尼才
267,球技
266,可鲁尼是
266,鲁尼论
266,前鲁尼比
266,这书鲁尼缺
676,中国队
266,腩
1985,绿叶
397,先来
264,鲁尼差
264,挺快
264,帕托
264,金童
264,体脂
264,含量
372,鲁尼来
264,传时心
264,凉了半截
264,传好
264,狂跑
264,这球
264,残疾
264,穿不出
394,身前
264,几米
264,碉
132,福将
132,脸进
263,锻炼
264,小将
262,视线
131,太窄
131,狐狸
393,林嘉得
131,顶替
131,穆西
131,塔良
131,流畅
442,面瘫
393,硬度
262,修养
130,一举一动
208,找麻烦
520,就鲁尼
260,过多
260,黑拉
130,从安迪
130,十来个
461,过鲁尼
130,门上
212,边界
130,弱弱
237,上鲁尼
258,肯
258,没逼过
258,这贴
129,发工资
258,关马塔
258,一肚子气
258,憋住
503,思考
263,欢乐
258,自我安慰
317,冒出来
257,棍子
256,真气
256,宠物店
256,人兽交
256,理会
256,通畅
256,服务
256,海瑟尔
256,轮奸
255,而亡
254,恕我直言
322,骨灰盒
127,虐杀
127,原形
127,不臭
254,血腥味
254,臭味
161,怨气
508,前夫
254,同床共枕
254,扶持
508,痛下
254,忘记
254,昔日
507,恩情
254,还虐
382,尸
253,没爱
253,记恩
253,蒙蔽
252,孤儿
308,想不开
252,泄愤
252,宝贵
504,赔上
252,喜怒哀乐
309,绿不绿
126,做做
252,微博去
252,成都
252,掏
252,多谢
314,被删
232,杀猪
126,人手
126,十几秒
375,颜色
250,惊悚
250,茶餐厅
250,采购
250,买过
250,猪大肠
125,鸭肠鹅肠
250,科帕
293,奇
500,创酷
250,车主
125,雪佛兰
125,红包
250,那一刻
250,之人
250,必有
125,连死
125,防不胜防
125,弗
125,早腻
260,第一季
496,鲜嫩
248,皮特
248,腻
248,朱莉
124,赢家
248,何伟
124,云字
124,张文顺
654,主角
124,群主
248,信云字
268,我信
496,郭纲
248,两块
248,五块
214,云
124,老先生
248,能烂
248,哈维小白
715,教授
496,瓜瓜
248,拴
248,蹭
956,队员
248,从小到大
248,无可比拟
343,六
123,瓜爹
123,神跑位
123,球趟
492,抢断
246,大幅度
246,协防
123,这趟
123,米左右
123,封锁
123,稀松
250,觉
123,凶
123,这作
123,球变
123,越位
246,误判
369,亚瑟
246,保健
246,修车
246,卜
246,含蓄
246,素
246,配色
246,色干
246,夜光
246,品味
341,勾搭
244,愿者
244,上扣
244,晋江
122,胡建
122,老乡
244,凯奇
244,恕
244,土鳖
244,这鞋
244,穿着
244,跑步
244,没买过
244,超预算
244,跑鞋
122,解放鞋
244,买不到
122,免费送
122,打广告
243,华莱士
243,尖头
243,设计
121,骚包
121,腚
242,粗俗
121,粗人
121,入二口
121,耐克
121,登月
121,跟踪
267,狂魔
242,猥琐
242,镇楼
242,打破沙锅问到底
242,多上
242,作案工具
299,先看
363,脚型
352,浓
514,结合
121,好滴
240,格力
120,空调
120,价格上涨
312,元
204,安装
120,台数
120,每台
120,安装费
120,房贷
120,楼市
120,崩不崩
120,天塌下来
120,天安门
240,匪党
274,喷人
240,打天下
240,安稳
120,补齐
120,抵押品
120,差额
120,这小
120,房地产商
480,烂尾楼
240,涨成
360,开发商
240,捂盘
240,小城镇
240,没降
360,没涨
240,没人要
240,走到
240,建房
240,小城
120,供大于求
120,硬挺
358,空头
239,釜山
239,别过
239,别出
238,保
238,抵押
238,多套
238,帮着
238,次袋
238,审查
119,脱衣舞娘
259,五
119,翻倍
119,哪次
238,举棋不定
357,不买
238,上半年
238,坐飞机
238,醒
238,睡不着
238,一上
238,好几篇
119,今早
119,星期
238,那卖
238,入套
238,说会
238,害人
238,住房
238,涨跌
238,荣幸
476,看涨
714,看跌
238,股灾
238,股市
119,抛
119,买进
119,嘴上
119,股票
119,抛算
118,极其
187,凑
236,咸鱼
224,良药苦口
236,最恨斯
785,建设性
236,扰乱
656,军心
440,曲解
13058,老斯
236,老斯咯
236,自带
236,唯恐天下
236,不乱
236,英媒
335,中肯
236,场合
236,以免
236,转魔迷
235,直说
379,拿来
117,不敢相信
234,注册
351,你算个
814,微微一笑
234,飘过
234,几件
234,纪念品
232,俅
232,同岁
410,太帅
232,有型
232,柳岩
116,层上
116,万多
116,夫斯基
222,忠言逆耳
230,徒增
230,爱之深
230,之切
230,低潮
419,就事论事
9753,评论员
329,混子
115,老年
115,昏庸
343,笑笑
569,卡里克
230,中坚
230,黑是
230,有段
230,黑暗
329,老斯有
230,眼疾
228,范德萨
228,奥莱
730,训练场
228,当众
228,对木鸟
543,指手画脚
228,权力
228,说过
228,加波
228,霸会
228,越弱
228,说费
228,该来些
228,来些
228,争来
228,顶住
228,成才
228,小斯
114,小斯要
114,清醒
114,本赛季
228,远离
332,地说
226,目录
442,乌烟瘴气
226,多一分
226,语文
226,学好
226,行不行
226,人如
249,记者
226,钓
226,能长
225,迟暮
224,电信
224,体育频道
224,中说
224,周六
224,比分
224,此刻
365,补充
224,重返
224,人连
224,课上
224,中学
224,几何
446,发上来
223,不痛不痒
322,点评
222,轻轻
264,队里
222,圣
222,逆反心理
222,袒护
222,妥当
222,只顾
111,喷过
553,提意见
222,忠言
444,现任
222,添堵
222,恰当
222,越权
222,讥讽
222,菜鸟
222,教头
222,老斯会
222,教导
111,要往
111,伤口
111,留力
111,出位
331,昏昏欲睡
848,一落千丈
210,私下里
111,重重
333,班底
295,遍
249,有目共睹
222,翻墙
222,壹
222,鈤
222,爲
322,经不起
584,面对
366,偷换概念
220,施加压力
220,别扯
220,五扯
220,问到
220,如层
220,排保
319,指出
220,大晒
424,仔
220,打个比方
220,称赞
220,小子
220,比哥
220,心服
832,脆弱
220,经得起
220,过大
220,插手
220,布置
220,分内之事
220,提过
220,费莱
220,霍布
220,林德马塔
220,足球界
583,老斯是
323,老斯说
280,发出
220,买下
219,早早
283,正视
219,一点儿
219,换帅
218,短短几天
218,老斯快
109,开炮
109,念书
1238,评球
109,收起
247,面对面
109,沟通交流
317,发声
218,给些
218,发表意见
218,有待
218,商榷
218,撕起来
434,卡灵顿
1143,热爱
218,打开
654,耿直
218,缺心眼儿
218,开明
218,误会
264,荣耀
218,应属
218,霸主
218,光说
541,包庇
218,表扬
218,原话
218,标的
218,说鲁尼差
216,因地制宜
216,私底下
216,权责
216,一国两制
216,谈是
1050,加里
108,刻薄寡恩
268,喷成
204,有意
108,帅位
238,更惨
216,大碗
216,经典台词
216,有了钱
216,富人
216,更会整
108,同胞
108,私心
108,节点
108,改革
108,当前
108,困局
108,下手
108,围绕
108,绕不开
180,也就是说
216,籍
216,常规
216,大胜
216,清理
216,出球点
216,一上场
215,喷鲁尼
215,喷伊布
215,挑剔
215,壹个
215,回撤
107,夸过
107,找茬
107,挑毛病
214,吧务带
214,争吵
314,范师傅
250,滚回去
214,恶补
214,吠
214,火气
214,当头
214,老斯批
214,不批
107,引援
107,多用
107,关键词
107,以穆
204,脾气
214,迟早会
107,干上
428,新浪
214,带坏
214,不遗余力
106,论太多
212,看锦集
106,老斯敢
528,岗位
106,文豪
106,前后
106,期待
424,证书
212,考证
212,持证
356,谈论
584,内维尔
212,鸣不平
212,老斯当
212,聊球
212,不当
212,潜台词
212,头当
845,大内
318,糟糕
106,多余
106,当饭
106,时至今日
106,效忠
106,好心
308,案例
106,吹风
106,深恶痛绝
106,点到为止
1026,舆论压力
413,天壤之别
106,总经理
106,方方面面
106,牵扯
106,只管
106,获利
106,养家糊口
106,高管
106,向着
106,说三道四
106,位子
106,整整
106,而前
106,炮制
106,嗤之以鼻
106,自然而然
1192,炮轰
106,台上
106,立刻
106,蓄意
106,一伙
106,金融
106,投机家
106,掀起
106,绿金
106,觉着
106,实施
212,转达
106,麦克风
280,多得多
106,深爱
106,揣测
106,霉
106,忠言逆耳利于行
212,主想
212,变得复杂
212,电视台
830,董事会
212,成员
212,区别对待
211,归结到
619,出于
211,霉体
211,轰出来
415,初衷
211,哈佛
211,管理学
211,课程
211,制定
211,统筹
630,簡單
210,英糙
210,十多位
210,主帥
210,購罷
210,迪亞
210,病床
210,溫格
210,還續
210,幾次
210,約
210,尊敬
210,实实在在
210,算清楚
414,割裂
326,开来
210,抵抗
210,走人
210,受害
210,遭罪
210,家丑
210,外扬
420,护犊子
630,外人
210,而关
210,起门
210,严加管教
210,夫妻俩
210,足
210,搓衣板
210,点个
210,有多深
210,好事者
210,奎
210,罗斯
210,助理
210,很烂
210,起义
210,无论是
210,往下
1229,分量
209,不中
209,压垮
416,晒晒
208,用来
208,应对
208,施加
208,最重
208,眼球
208,绑架
208,掩饰
337,哪场
208,豁免
208,宪法
208,言论自由
208,绕道
208,帝
208,傻傻
279,分不清
284,直白
104,请教
104,出面
208,前半生
208,英明
208,后半生
208,浑浑噩噩
208,多如牛毛
208,主强
208,反清复明
208,已成
208,点草
104,层主是
104,层主对
206,毒舌
206,闷骚
412,自闭症
206,会做人
206,冷冰冰
206,两件
206,那件
206,签坏
206,友善
206,距离感
206,内向
206,圆滑
206,得了吧
103,舌
103,心里话
103,就害
206,反之亦然
206,能看懂
206,深度
206,对待
206,这番
206,阿德
206,巴约
206,滑
410,敏感
206,考虑不周
206,夸大
412,决定性
410,模棱两可
412,商业利益
206,打嘴仗
206,开刀
206,施压
206,服从
206,意志
206,现阶段
206,亏得
412,搭调
206,抬前
206,重建
206,忙活
206,沉沦
206,压抑
206,尚方宝剑
206,辩护
206,不嫌
206,事大
206,撇开
412,吹风机
206,护贝隆
206,连用
206,减轻
466,承受
411,节操
269,说穿
206,该不该
618,爱因斯坦
206,写文章
206,善意
206,善事
296,不幸
206,末日
204,毛要
204,负面影响
204,搪塞
204,极大
334,相对而言
204,更重
204,仅此而已
204,不在少数
500,鸡毛
296,令箭
204,该批
204,素材
204,不会错
204,回避
204,逍遥法外
102,带进
102,黑老斯
102,出曼
102,巴掌
102,一碰
102,碎
243,球场上
204,犯下
204,风浪
204,拜托
610,心理素质
204,慌
204,压得
204,喘
204,气来
204,一厢情愿
204,罗都
204,暴怒
204,行行行
204,襁褓
204,小可爱
204,喷走
204,鸟去
408,机场
204,劝回来
450,没个
204,报社记者
202,洗是
422,你别
202,下输
202,不多话
202,钦点
202,挑人
202,老斯来
202,汉语
202,穆帅会
202,用鲁尼
202,几句话
202,弹
202,辞职
202,噢
202,理解能力
202,虐成
202,专职
202,别队
202,德佩罗
202,霍鲁尼
202,托妞一
202,时多神
202,毁掉
202,上会
202,水货
202,留意到
202,二来
202,波霸来
101,以来
201,飞羽
201,热点
201,博取
234,高潮迭起
431,怼
200,哦哦哦
200,网民
200,尽情
252,总比
200,欠费
246,出卖
200,论调
200,低得
400,中文
200,及格
200,粉别
200,一说到
200,出格
200,附和
200,被迫
200,一改
400,真神
200,领头羊
200,出局
200,心存
200,感激
200,亲切
271,称呼
200,睁眼
200,说瞎话
200,风评
200,力挺
200,回顾
200,请别
200,嘎嘎
200,过得够
200,舔着
400,快点
300,丶
100,极夜
100,找上门
100,兴致
100,怎能
100,和范
100,带成
100,三德子
100,公开批评
100,多钱
100,相符
100,后成
100,拜拜
200,鸟要
200,最烦
200,不明
200,赖着
199,甩锅
183,一目了然
99,谈到
99,教养
99,没饭
99,隔壁家
99,大便
99,无良
99,美刀
198,有心
198,找球
198,探多
228,苗子
99,行当
99,小编
99,收视率
99,办事
99,无可非议
99,不在其位
99,不谋其政
99,说不得
99,不理
99,耍嘴
99,炮上
198,我特
99,一番
99,腥风血雨
198,不是故意
99,中国网民
99,内部矛盾
99,喷老斯
161,近几年
322,追着
198,学学
99,媒体报道
99,管用
99,改之
99,胜利在望
99,细滴
106,河马
106,君
99,曼粉
99,红小鬼
99,桃核
99,春风
106,恶梦
99,冷泽冰
106,肥圆
106,包子
212,常委
167,錦衣
167,衛千戶
198,丫丫
99,拾荒
99,浪客
188,总统
99,小玄彬
156,平局
99,大仙
99,血殇
99,寒月
168,大布林德
98,放羊
196,大爱夏之星
196,轮回
392,慕城
196,修米
196,刘荷娜
368,好评
196,好纯
196,修女
196,二号
196,林志颖
196,不敢恭维
98,女二叫
98,挺爽
1217,士兵
754,突击
196,真不错
196,看剧
915,戏
194,钢七连
194,不比亮
194,剑
291,军旅
624,亮剑
346,团长
194,潜伏
336,几分钟
930,这剧
194,电台
366,播出
194,初始
194,受众面
194,窄
194,缓慢
194,值得一看
194,日久
194,生情
194,二遍
194,中看
194,小兵
194,神墓
97,紧紧
96,雨蒙蒙
384,书桓
286,阿姨
192,何书桓渣
192,给整
384,八年
698,原著
192,舒缓
192,扩编
734,大爱
190,水月
190,洞天
768,女主角
95,无线
95,首席
95,花旦
190,蔡少芬
380,陈法蓉
441,饰演
95,豆豆
95,精于
95,偷盗
185,江湖
95,女贼
95,尹天雪
95,奇女子
407,刻画
251,入木三分
95,于波
95,杨俊毅
95,张晋
95,三位
95,迥异
95,浑然天成
95,演绎
95,人间仙境
95,人间
95,极品
95,童氏
95,全剧
95,大放异彩
95,增添
95,浓墨重彩
95,一笔
190,奇幻
380,寻秦记
190,男同学
190,气氛
190,片尾曲
95,烂剧
557,武林
279,外传
95,章回体
279,情景喜剧
95,青楼
95,客栈
188,近年来
376,方言
188,没舞法
188,天女
376,不红
188,爱看
188,太重
188,说教
188,感略重
188,外史
188,不可收拾
703,重温
188,师妹
374,几集
221,没救
186,喜剧
186,每一集
186,感悟
186,群嘲
186,背景音乐
372,叮咚
196,鸡皮疙瘩
352,如水人
352,如浪
186,每逢
186,这比装
186,人理
186,我理
185,倒排
184,构思
184,更深
184,通不过
184,审核
184,史会
368,老友记
184,厌倦
92,闯关东
280,情节
730,土匪
184,冰雪
184,覆盖
184,足迹
184,远方
184,炊烟
184,摇曳
367,刘欢
250,关东
546,关内
364,山头
182,有近
182,传位
182,穷苦
182,人受
182,入伙
182,抗联
182,支队
182,民族大义
344,整
182,编制
182,投汪
182,麾下
182,里少
182,传武
182,鲜儿
364,那文
182,这张
182,充分
182,朱
182,文才
182,顶梁柱
364,赌狗
182,好手
91,剧照
91,机灵
91,梁德龙
179,执导
173,武侠
91,分为
236,版本
241,该剧
91,一代宗师
815,张三丰
452,张卫健
91,苏有朋
91,李冰冰
91,李小璐
91,严宽
91,王艳
91,胡静
91,张铁林
91,林心如
91,联袂
91,出演
182,看串
194,太水
563,第二次
360,神气
180,气神
180,辩驳
180,对白
180,成龙
180,生命力
180,内地版
180,麻辣教师
180,宫廷
180,原型
180,王守仁
476,风云
408,雄霸
90,帮会
90,帮主
90,盖世
218,心狠手辣
90,独步天下
90,永存
90,霸业
90,铲除
90,异己
90,广收
90,门徒
90,杀戮
206,武林高手
358,步惊云
180,聂风
90,招为
90,入室弟子
90,授以
90,排云掌
90,神风
90,威震天下
90,统领
90,孔慈
90,婚嫁
90,离间
90,反目为仇
90,兄弟俩
90,身世
90,毅然
90,联手
206,天下第一
90,殊死
90,决斗
180,赞美
178,青云
178,志
178,电影版
178,好丑
178,看惯
476,还行
178,大多
178,乃是
178,池中物
178,一遇
178,便化龙
178,漫画
178,赵文卓
178,何润东
178,郭富城
178,郑伊健
89,王喜
88,仙剑
88,奇侠传
176,灵儿
176,代入
184,歌曲
352,安以轩
176,玩过
176,六月
88,能抹平
88,名扬
176,花鼓
88,总公司
88,事业部
88,明泉辉
88,携手
88,海峡两岸
88,香港地区
88,新锐
88,偶像
349,陈坤
88,曾宝仪
88,陈志朋
88,本剧
186,集
88,登陆
88,黄金档
275,明朝
88,初年
88,骨肉
88,皇位
88,幽默
88,遗落
339,公主
88,重拾
88,种种
99,友情
88,坦率
88,真诚
88,赤子之心
88,催泪
175,杨坤
174,剧恶评
174,如潮
174,雷点
183,神探
87,狄仁杰
174,点赞
330,两部
174,元芳
174,远比
243,弹幕
172,逗乐
344,删光
172,第五部
244,倚天
86,屠龙记
172,马景涛
344,吴启华
429,贾静雯
172,周海媚
172,惊为天人
85,圆圆
85,花轿
85,黄奕
170,肚兜
170,李玉湖
170,剧有
170,露
170,沙溢
170,河边
85,穿越时空
85,爱恋
170,闯情关
170,香烟
169,宫
168,徐峥演
168,再见
84,春光
84,灿烂
84,猪八戒
84,隋唐
84,英雄传
168,那集
168,带感
168,叔宝
168,绿甲
444,那女
168,千里
168,聂远
168,群演
168,几百人
168,打群架
168,李家
168,老四
168,十招
167,蓉蓉
167,姓李
167,李洪
333,满门抄斩
166,这妞
166,虚构
166,悲惨
166,怀孕
166,秦琼
332,秦叔宝
178,普通话
296,朝廷
166,命官
166,凄惨
83,肥猫
83,寻亲
83,好几回
83,绝代
83,双骄
332,嘿
248,小鱼儿
248,花无缺
83,梁朝伟
83,吴岱融
164,颜值
1066,仙女
164,猪脚
164,美哭
164,演艺圈
164,打扮
164,失踪
82,帅翻
164,鹿鼎记
82,改编自
398,金庸
82,名著
82,李添胜
82,陈小春
82,马浚伟
82,梁小冰
82,陈少霞
82,刘玉翠
82,韦小宝
164,最爱
164,一款
164,教主
164,夫人
164,双儿
163,最丑
162,无数遍
246,爱好
81,妻
567,济公
162,活佛
162,搞混
324,游本昌
264,新版
162,旧版
162,弄混
162,陈浩明
482,这版
403,陈浩民
162,那版
162,神剧
162,西游记
162,封神榜
162,熊弟
231,既视感
80,笑傲江湖
230,龟儿子
875,吕颂贤
160,比神
160,雕高
160,暴
160,好几条
160,比得
160,射雕
476,港版
160,拍出
160,意境
160,独爱
160,一版
159,吕版算个
158,黑太多
158,大胡子
158,笑傲
208,天龙
158,过得去
158,亚鹏
158,不爆
158,拿白
158,古神
158,雕来
158,扣太多
237,风景
158,绝美
158,吳啟
158,華版
158,駡
158,慘
316,國內
158,古今
158,絕
158,少看
158,进榜
158,比吕版
79,李亚鹏
79,孙海英
79,田伯光
79,水浒传
156,上山
156,演全
156,老版
156,水浒
156,偏离
156,李雪剑
156,宋江
156,堪比
156,鲍国安
906,曹操
78,张涵
78,予版
156,图不对
156,图错
156,挖掘机
156,不厌
154,数亿
154,动用
154,诸葛亮
154,关羽
308,超越
154,三人
154,契合
154,连书
77,还珠格格
154,海可
154,枯石
154,可烂天
154,可崩地
154,可裂
154,与否
154,论排
154,未尝不可
153,这片
274,和尚
152,营长
152,明王朝
276,大清
152,盐商
152,奶
152,大明宫
152,黑洞
152,进去
152,很多遍
152,放都会
150,全程
150,脏话
150,禁播
150,放炮
75,前三真
75,亮剑前
150,癌症
75,治愈术
150,发大财
150,一粒
150,你治
75,治愈
75,隐身
75,做爱做
75,推线
75,越塔
75,不越
75,塔兵线
75,抓下
300,咸丰
446,温州
150,来办
150,车票
150,他乡遇故知
150,十天
150,痛
299,乱跑
149,今天天气
149,逛逛
148,发车
148,我前
148,嘉兴
148,乐清
74,沙县
74,能免
148,胖爹
363,厂长
148,野区
148,回程
74,守护
148,搞个
148,队名
148,我勒个
148,皇族
216,第一场
146,下一场
284,夏季
146,太顺
361,外卡
146,外战
146,整体实力
146,三星
146,电冰箱
146,制冷
292,滋味
72,师兄
72,超车
87,接下来
144,打赌
144,归为
144,季中赛
144,连输
288,赔率
144,第三第四
144,液体
144,小组赛
144,前两天
144,差强人意
144,引来
286,赛前
144,主播
144,雕哥
144,峰哥
144,翅膀
144,精辟
144,响起
144,国歌
144,玷污
284,厂子
142,俺们
142,去去就来
142,喷层
142,看不看
142,护国
142,神翼
775,明凯
71,白来
71,打太多
71,玛塔
71,因婆
71,走火入魔
142,下路
176,小狗
142,挂机
142,游走
142,搞事
71,顺风
71,凯瑞
142,飞行员
71,走不长
71,打野
141,一区
141,白银
141,乱秀
281,闪
141,摸眼
141,追人
141,连空
280,青铜
140,大坑
140,只服
280,皮小秀
347,大叔
420,蜘蛛
140,最菜
140,能秀
140,中单
140,妖姬
140,操作
140,做成
140,匹配
70,圣僧
140,易迅
140,彩票
238,喷死
140,阴谋论
70,一队
70,抗压
70,痛痒
70,耗子
140,季后赛
140,人马
140,惊叹
140,团战
140,神器
140,一放
140,团灭
280,大野
70,没团灭
69,年夺
69,别有
69,看乐
69,那么些
69,战队
69,不容乐观
69,各路
69,干翻
69,求稳
69,舞台
69,三届
69,总决赛
69,捍卫
69,小钢炮
69,群里
408,单相思
138,开房
138,苦口婆心
138,开个
138,谈心
138,太好
138,见了面
137,看曼巴
136,轮到
68,备胎
68,别交
68,掉价
136,想闻
136,若
136,想先
136,学上
135,这村
135,这店
135,好好学习
134,几手
67,女娃
67,过来人
67,和蔼可亲
67,教会
67,那就算了
134,断
158,念
134,小点
134,卵
134,推倒
134,多管闲事
134,真贱
134,抑郁
134,出事
134,卵事
584,肛
265,肛死
66,一二三
66,三薪
66,四五
66,六七
66,双薪
66,报表
312,当炮灰
132,抓壮丁
181,民国
132,大清早
132,如火
132,纯清
132,抓点
132,包衣
132,抬旗
1420,公斤
132,健身房
523,卧
132,古人
197,强壮
131,试过
131,扛
131,杠铃
130,别闹
130,爱好者
130,推真
130,大有人在
130,精瑞
482,腐败
130,代差
130,换大秦
998,鸦片战争
130,战败
130,制度
130,能动
65,短跑
65,长跑
65,全运会
65,举重
65,填饱
65,系统
257,讨论一下
130,不输给
130,如狗
195,梳辫子
130,满人
130,满洲国
130,萨英
130,区区
130,县级
130,行政区
130,打敢
130,刚胜
130,继而
130,结盟
130,倒幕
130,丢弃
130,只怕
252,清兵
130,捏
130,萨摩
130,萨藩
193,清英
130,力量对比
130,腐朽
130,满清
130,殖民统治
130,笼络
130,人心
130,当权者
130,胆小如鼠
130,步兵排
130,咧
378,机枪
250,炮兵
65,坦白说
65,当狗
65,鞑子
65,成立
195,一排
65,先冲
4012,英军
65,齐射
65,实现
65,排放
1802,清军
65,一排排
65,倒下
193,肉搏战
515,抗日战争
130,骑兵队
258,火药枪
258,百倍
309,战役
128,弓箭
256,万支
128,战时
128,具有
128,视死如归
128,后要
128,再装
250,火药
128,连发
128,差上
592,刺刀
1037,冲锋
128,完虐
128,打炮
546,火枪
244,对射
128,上岸
684,近代
128,正规军
128,封建王朝
128,战记
128,透彻
128,百分之五
1231,精锐
128,百分之十
384,百分之三十
640,更正
128,主义精神
128,成建制
308,打光
128,全军覆没
244,阵亡
128,十分之一
128,溃退
128,顾不上
128,灵性
128,不成气候
128,胜利者
384,随性
128,堂而皇之
128,岂非
128,何德何能
127,起劲
254,没空
127,楞
127,愤卯
127,左愤
127,觉帮
127,移民
127,核爆
127,点近
127,险恶
127,济州岛
127,时光倒流
127,陈兵
127,北境
127,无可
127,不回
63,亮剑里
63,朝战里
63,空长
63,古巴
63,导弹
63,会入
63,自家人
63,美剧
193,兵力
189,入关
126,满洲
126,勇士
252,弓
126,根上
194,没输
126,单手
126,双手
252,拉开
126,弓重
126,弓所
126,冷热
248,兵器
126,僧格林沁
126,泛泛之辈
126,悬
315,反攻
126,火箭弹
126,喀秋莎
126,苏制
126,火炮
126,小米
126,步枪
188,拿破仑
63,埃及
309,穆鲁克
434,龙虾
706,兵
126,战意
126,更盛
126,阵前
126,割
126,韭菜
126,几发
126,霰弹
378,马穆
378,努克
126,抵得
488,胸甲
126,敌过
126,近现代
126,纪律性
249,法军
125,骑术
125,不精
125,普鲁士
436,正规
125,换言之
241,冷兵器
125,碾压
429,度娘
124,管理中心
62,女真
62,诈败
244,包抄
260,绝对优势
137,碰上
360,鸦片
124,侵蚀
124,战片
124,万僧兵
124,捉急
124,军舰
62,殖民
62,实心
244,方阵
62,炮步
241,空心
62,如下
62,侧翼
370,内伊
124,米歇尔
124,滑铁卢战役
304,大规模
304,滑铁卢
122,这图
305,鲁莽
122,內伊
656,俄国
61,丟了
61,沦为
183,山地
61,战
305,巷战
598,夜袭
667,三元里
240,抗英
240,突然袭击
314,埋伏
238,枪炮
122,枪队
244,打过仗
122,生还
238,开阔地
122,哪样
122,阿三兵
341,弄死
122,弄伤
122,最多算个
122,巧合
122,对路
122,陆军
122,抗不赢
61,不下雨
61,目
293,近身
598,夜战
61,地形
61,做文章
121,两回事
120,迂回
120,夜里
240,通联
120,远非
120,穿插
358,夜盲
60,极度
60,维生素
60,夜盲症
60,投降
237,清初
842,八旗
60,配刀
60,普奥
60,打击力
60,军种
180,俄军
60,出动
300,哥萨克
60,常常
60,局部
60,扭转局面
120,兵种
120,支援
120,快速机动
360,龙骑兵
474,步兵
120,行军
157,骑马
198,下马
120,清
120,暴打
120,成分
120,奥地利
120,实绩
120,多些
120,冲大萌
120,能冲
120,拿皇
240,冲不动
120,革命军
120,拼不过
120,交锋
120,马刀
164,前有
120,战斗
120,常是
593,克里米亚
120,红线
120,大书特书
120,努尔哈赤
120,录算
120,六万多
120,假使
268,决心
303,谈判
120,苏格兰人
120,不结
120,方针
236,击溃
120,纪律严明
120,线列
120,英法
120,塞尔
120,斯托
120,波瓦
120,要塞
120,排枪
238,打崩
121,佬
303,万人
119,大败
118,该战
118,名不副实
118,长弓
118,阿金
118,库特
118,击败
118,以步克
177,上万
118,一鸦
118,落败
59,谢幕
59,方正
59,冲击
59,大白天
177,武器装备
133,白天
117,坚固
233,城墙
59,固守
175,攻城
59,攻坚战
59,中耗
159,股
59,骚扰
177,必败
118,占领
236,太平军
352,清末
118,剿灭
184,军
118,曾国藩
118,李鸿章
118,左宗棠
118,团练
118,各地
118,同仇敌忾
118,得当
118,极高
118,兵太
236,低下
236,吸
118,它们
118,史实
118,班排
350,溃散
118,散兵游勇
118,文盲率
118,恐慌
118,敌军
118,指挥系统
118,不灵
118,打散
118,打慌
118,单兵作战
118,文化
118,素养
118,既
118,军事训练
118,实战经验
118,一触即溃
246,勇气
234,民团
234,包围
234,百余
234,雨天
582,白刃
118,冲出重围
117,皇太极
117,下峰
116,军制
116,极点
232,伤亡率
116,动摇
116,建制
116,死战
116,不退
116,项羽
116,各种各样
232,战报
